precip6hrly,precipDaily
0,0
0,0
0,0
0,0
0,0
0,0
2.56,0
0.01,0
9.45,0
0.55,0
0.05,0
0.01,0
0,0
0,0
0.24,0
0.1,0
0.05,0
0,0
0.01,0
0.08,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.12,0
2.77,0
0.03,0
0,0
0,0
6.4,0
1.89,0
0.05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.21,0
0,0
19.06,0
0.69,0
0,0
0.02,0
0.01,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0.23,
0,
0,
0,
0,
0,
0,
0,
0,
0.13,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.19,
0.02,
0,
1.63,
0.11,
0.33,
0.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
1.36,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.52,
1.09,
0.74,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.3,
0.3,
0.1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.55,
0.28,
0,
0,
0,
0.07,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0.04,
0,
0,
1.7,
1.41,
0,
0.05,
0,
0.27,
0,
0,
0.3,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.11,
0.98,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
4.69,
14.69,
1.69,
0,
0,
0.01,
0,
0,
3.06,
0,
0,
0,
0,
0.04,
5.13,
0.36,
0,
0,
0,
0,
0,
0.04,
0,
0,
0,
0.05,
0.13,
21.44,
2.23,
0,
0,
0.03,
0,
0,
0,
0.05,
0,
0.18,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.56,
0,
0,
0,
0,
0,
0,
0,
0.19,
0.01,
0,
0,
0.2,
3.17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.17,
1.33,
0,
0,
0.01,
0,
0.32,
1.5,
0.03,
0.02,
0,
0,
0,
0.12,
0,
0,
0,
0,
0.32,
1.32,
0.02,
0,
0,
0,
0,
0,
0,
0,
0.69,
0.05,
0,
0,
0,
0,
0.22,
2.25,
0,
0,
0,
0,
0.36,
0,
0,
0,
0,
0,
0,
1.3,
25.97,
0.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.06,
0.08,
0,
0,
0,
3.2,
0.62,
0,
0,
0,
0,
0,
0.04,
0.01,
0,
0,
0,
0,
0.04,
0.03,
0,
0.01,
4.24,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0,
0,
0.76,
2.58,
0,
0,
0,
0,
9.29,
2.31,
0.03,
0,
0,
0,
0,
0,
5.3,
0.06,
7.27,
3.08,
0.01,
0,
0.02,
0.16,
3.3,
1.39,
0,
0,
0.68,
0,
0,
0,
0,
0,
0,
0,
9.34,
1.05,
0,
0.04,
0.34,
0,
0,
0,
0.56,
0.01,
0,
11.36,
8.82,
0,
0.05,
0.02,
10.27,
0.03,
0.35,
0.04,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15.63,
0.73,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
1.32,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
1.07,
20.05,
0.01,
0.14,
0.04,
0,
0,
0.35,
0.03,
2.5,
0.05,
0.06,
0,
0,
0,
0,
0.33,
6.19,
21.54,
0.06,
0.01,
0.01,
0,
0.22,
28.04,
0.33,
0.02,
0.12,
0.01,
0.4,
0,
0.02,
0,
0.02,
0.15,
18.59,
0.04,
0.03,
0,
0.03,
8.86,
0.01,
0.02,
0.05,
0.03,
0,
0,
0,
0,
0,
0,
20.94,
3.43,
0,
0,
0.01,
0,
0.03,
16.43,
6.01,
3.56,
0.04,
0.02,
0.13,
0.04,
0,
0,
0.01,
0.01,
10.75,
0.37,
0.04,
0,
0,
0.03,
0.05,
0,
0,
0,
0.36,
0,
0,
0,
0.01,
0.13,
0,
0,
0.01,
0,
0,
0,
0,
0.03,
0,
11.97,
0,
0.01,
0,
0,
0.01,
0.02,
0,
0,
0,
0,
0,
0,
0,
1.19,
2.27,
0,
0.02,
0.01,
0,
0.02,
0,
7.4,
0.03,
0.07,
0.22,
0,
0,
0,
0.02,
0,
0,
0,
0.01,
0,
0,
0.06,
0.11,
0,
8.97,
0.71,
0,
0.01,
0.02,
0,
12.21,
0.69,
0.03,
0.01,
0.01,
0,
0,
0,
0,
0,
0,
0,
7.59,
0.27,
0,
0,
0.04,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
1.05,
0.07,
0.02,
0,
0,
0,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
1.42,
4.48,
0,
0.3,
0.11,
0,
0,
0,
0,
0.41,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
7.23,
1.01,
0.03,
0,
0,
0,
0,
0.01,
0.25,
0,
0,
0.51,
0,
0,
0,
0.22,
0.13,
0,
0,
0,
0,
0,
0,
0,
10.81,
1.18,
0.8,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.35,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.07,
0,
0,
0.12,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.18,
2.54,
0.89,
0,
0.14,
0.16,
0.44,
0,
0,
0,
0,
0,
1.73,
0.15,
1.24,
0.23,
0.03,
0.03,
0.21,
0,
0,
0.29,
0,
0,
0.04,
0,
0,
1.62,
0,
0,
0.13,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.32,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.32,
2.73,
1.02,
0,
0,
0,
0,
0,
0.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.42,
0.1,
0,
0.02,
0,
0,
0,
0.02,
0,
0,
0,
0,
0.34,
0.01,
0,
0.01,
0.82,
0,
0,
0,
0.96,
1.36,
0.21,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.68,
0.07,
0,
0,
0,
0,
0,
0,
0,
0.55,
0,
0,
0,
0.34,
0.02,
0,
0,
0,
0,
1.6,
6,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.66,
0.9,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0.59,
0.53,
0.09,
0.04,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
2.72,
5.77,
0,
0,
0,
0,
0,
0,
0,
0.88,
31.6,
0.01,
0.02,
0,
0.01,
0,
0.04,
0.46,
0,
0,
0,
0,
0,
0,
0,
0.03,
0.27,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
2.93,
2.23,
0,
0,
0,
0,
0,
0,
2.76,
4.07,
0,
0.01,
0.01,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.42,
0,
0.01,
0,
0,
0,
0,
0,
0,
7.1,
2.09,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.19,
0.16,
0,
0,
0,
0,
0,
0,
0.58,
0,
0,
0,
0,
21.27,
29.04,
0.02,
0,
0.15,
0,
0,
0,
0,
0,
0,
0,
0.08,
15.83,
0.02,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.11,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.42,
4.67,
0.05,
0.03,
0.02,
0,
0.93,
6.9,
1.07,
3.53,
0.24,
0.44,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.17,
0,
0,
0.2,
0,
0,
0,
0,
0,
15.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.06,
0,
26.6,
0,
0,
0,
0.01,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.27,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
28.12,
2.65,
0.05,
0.09,
0.02,
0.01,
0,
0.01,
0.01,
0,
0,
0,
5.08,
0.47,
0.03,
0.05,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
1.48,
0,
0.01,
0.02,
0,
0,
0,
0.03,
2.4,
0.22,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0.32,
0,
0.07,
0.06,
0.62,
0.01,
0.02,
0.01,
0,
0.09,
0.09,
0,
0,
0,
0,
0,
0.13,
0.71,
0.25,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0.16,
0.36,
0,
0.39,
5.8,
0.17,
0,
0.16,
0,
0,
0,
0,
0.15,
0,
3.64,
4.78,
0,
0,
0,
0,
0,
0,
0.01,
0.09,
0,
0,
0,
0.02,
3.77,
0,
0.09,
0,
8.71,
8.39,
0.9,
21.38,
0.43,
0.01,
0.03,
0,
0,
1.43,
0.36,
0.03,
0,
0,
1.6,
1.45,
0.01,
0,
0.01,
0.01,
2.17,
0,
0.04,
0,
0,
0,
15.78,
1.16,
0,
0.02,
0.48,
0,
0,
0,
0,
0,
0.82,
0,
0.02,
0,
0,
0.02,
0.27,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11.75,
1.16,
0.17,
0.03,
0.57,
0,
0,
0.03,
0.01,
0.95,
0.07,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.39,
1.55,
0.26,
0.33,
0,
1.77,
3.33,
1.04,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
3.8,
0.9,
0,
0,
0,
0,
0,
0.5,
2.92,
0.02,
0.02,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.08,
0.22,
0,
0,
0.08,
0.26,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.08,
0,
0,
0,
0,
0,
0,
0,
1.86,
0,
0,
0,
0,
0,
0,
0,
0.07,
0.02,
0,
0,
0.75,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0.11,
0,
0,
0,
0,
0,
0.07,
0,
0,
0.66,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.52,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.59,
0.02,
0,
0,
0,
0.05,
0.09,
0.05,
0.03,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
3.29,
8,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.57,
3.35,
0,
0,
0.01,
0.48,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
1.42,
2.3,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.03,
3.55,
0,
0,
0,
0,
0,
1.6,
0.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.74,
4.84,
0.03,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.3,
0,
0,
0,
0,
0.1,
3.31,
0.03,
0.22,
0.11,
0,
0.07,
0.01,
0,
0,
0,
0,
0.24,
2.78,
0.24,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17.85,
0.19,
0.02,
0,
0,
0,
0.14,
0,
0,
0,
0,
0,
0,
0.26,
1.04,
2.36,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.51,
8.34,
0.02,
0,
0,
0,
0,
0.01,
0.21,
0.02,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0.89,
7.45,
0.16,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.31,
1.92,
0,
0,
0,
0,
0,
1.65,
0.06,
0,
0,
0.65,
0.01,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
22.38,
4.92,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.16,
0.36,
0.02,
0,
0,
0,
0.17,
0.95,
0,
0,
0,
0,
0,
0,
0,
0,
5.65,
0.06,
0.01,
0,
0,
0,
0,
0,
4.11,
0,
0.07,
0,
0,
0,
9.22,
0.68,
0.01,
0.03,
0,
0.33,
0,
1.67,
0,
0,
0,
2.07,
0,
0.85,
0.07,
0,
0,
0,
0,
0,
0.13,
7.29,
0.56,
0.01,
0,
0.01,
1.35,
0,
0,
0,
10.75,
0,
0.13,
21.4,
0.15,
0,
2.09,
0.01,
0.03,
0,
0.03,
0.26,
19.19,
0.04,
0,
0,
0.01,
0.03,
0,
0,
0,
1.57,
0,
0,
0.27,
2.36,
0,
0,
0,
0,
1.66,
0.06,
0,
23.72,
3.97,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0.02,
0,
41.02,
8.18,
0.02,
1.07,
0,
0,
0.91,
0.09,
0.11,
32.71,
0.02,
0,
0,
0.18,
0.02,
0,
0.57,
8.9,
0.72,
0.03,
